Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 9 auxiliary variables and equations.
Substitution of endo lags >= 2: added 14 auxiliary variables and equations.
Found 53 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

EIGENVALUES:
         Modulus             Real        Imaginary

               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
        1.18e-22        -1.18e-22                0
       2.898e-16        2.898e-16                0
       2.261e-15        2.261e-15                0
       8.399e-14        8.399e-14                0
       1.236e-13       -1.236e-13                0
       3.732e-08        3.732e-08                0
       3.734e-08       -3.734e-08                0
        1.43e-06        6.166e-07        1.291e-06
        1.43e-06        6.166e-07       -1.291e-06
        1.71e-06        -1.71e-06                0
       3.046e-06       -3.046e-06                0
       3.316e-06        1.762e-06        2.809e-06
       3.316e-06        1.762e-06       -2.809e-06
          0.4487           0.4487                0
          0.5598          -0.5598                0
          0.5933         -0.02637           0.5927
          0.5933         -0.02637          -0.5927
          0.7592           0.7592                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
            1.01             1.01                0
           1.414            1.414                0
       2.102e+14        2.102e+14                0
       1.851e+15        1.851e+15                0
       2.148e+15        2.148e+15                0
       3.496e+16       -3.496e+16                0
        4.64e+16        -4.64e+16                0
       4.665e+16       -4.665e+16                0
       2.434e+17        2.434e+17                0
       6.376e+17       -6.376e+17                0
       8.521e+17        8.521e+17                0
       9.323e+17       -9.323e+17                0
       1.078e+18       -1.078e+18                0
       2.722e+18        2.722e+18                0
       2.822e+18        2.822e+18                0
       3.815e+19        3.815e+19                0
       4.117e+19        4.117e+19                0
       4.199e+22        4.199e+22                0
       8.097e+23       -8.097e+23                0
       3.654e+47       -3.654e+47                0
       5.846e+48       -5.846e+48                0
             Inf             -Inf                0


There are 22 eigenvalue(s) larger than 1 in modulus 
for 22 forward-looking variable(s)

The rank condition is verified.

Total computing time : 0h00m00s
